wheelbase,carlength,carwidth,carheight,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,fueltype_diesel,fueltype_gas,aspiration_std,aspiration_turbo,doornumber_four,doornumber_two,carbody_convertible,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,enginetype_dohc,enginetype_dohcv,enginetype_l,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,cylindernumber_eight,cylindernumber_five,cylindernumber_four,cylindernumber_six,cylindernumber_three,cylindernumber_twelve,cylindernumber_two
93.50406249342987,192.78776506883716,66.04554839017187,58.28083406959794,2468.8767860263083,139.8624887978112,3.42168589429626,2.168244997470036,9.815159137514314,87.27315744068429,5134.315368094789,20.958489220293743,23.511417703471075,13874.045415475144,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
94.30188597567727,170.1897546526061,66.11233223382096,53.171427430566126,2996.3601640076567,125.37066472712824,3.0547807613043,2.3380322371889166,8.515740269468578,113.36358758068702,4923.523005345503,21.336322944145834,29.76873819673723,11061.911777714435,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
109.71758916962935,167.7891024074915,62.3086252555672,49.26379426500859,2530.730277086687,168.7903824605815,2.5871034904031065,3.540354007650513,8.121323726429381,157.93743784449046,4892.453379669992,20.5217246220528,27.14033275647702,16506.60973487253,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
101.57941607778825,189.8600883652207,60.83795266783288,52.39592205258178,2833.9031462440316,135.66945009507523,2.8769975418093416,3.5298967943570965,11.717502511495391,104.82703922407917,6046.128027006496,24.65996569744866,29.841065132485443,13625.005570303012,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
107.50934544345964,197.6664824984766,78.61265565200111,52.77980854264562,2650.1067178610747,142.989789110195,2.8370476358096823,2.860201347050542,7.477287577676314,106.49798707295551,6174.394163408378,17.563951681734853,24.47657048690523,19150.669809825216,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
95.49241133709155,171.56498889936051,76.63280518508466,58.42084734110176,2987.024707212849,123.63081720684103,2.65094661402729,4.054435988525119,9.343568148410904,115.71856301328657,4843.255487708644,19.21991146070006,26.534971199966346,16159.829030539779,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
97.42468879689842,205.2778443312413,66.61034045916047,63.153329100888946,2812.3104573046085,114.07039549334246,2.8785891645388495,3.1445741529925435,8.704110741117375,110.28530658924984,4888.84323236259,20.630532719666128,23.660189305812214,18466.930582296387,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
100.82343888711799,186.9403664092015,75.25393076325143,57.03855730941492,2581.4542749454513,142.11088462004662,2.9707380205972633,3.186381668957636,8.176069069649827,115.28743049938075,5765.39208112073,17.188172884641137,24.422935468964205,20439.06416727977,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
116.93112548128695,174.49299085348534,63.490796287667855,60.71567760787129,3340.189984709802,127.13466173104943,3.253786583816692,3.925558347404723,7.027134395852762,137.43012705415296,5798.69109469825,18.242504987236945,21.89135172033493,21521.54802152521,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
100.7947215075748,140.5487586903797,72.20215737798844,55.78949169551208,3200.292181674251,141.69154552184162,2.9377093659444298,3.327080346725281,6.944143507464532,159.72761893896674,5988.927237241402,19.46980985348412,18.747556754750168,18490.783035930795,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
